

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    3
   Symmetry independent centers:
      C      2.998550000000000   0.000000000000000  -1.129060000000000
      C     -1.499000000000000  -2.595200000000000  -1.129280000000000
      C     -1.499000000000000   2.595200000000000  -1.129280000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   6.00000000000000        6.00000000000000     
           6
 BASLIB: BASNAM 
 cc-pVDZ-DK_ogc                                                                 
  


                                Output from BASLIB
                                ------------------

 ISTART =          16
 BASTMP = cc-pVDZ-DK_ogc                                                                  
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/work/sdujk/kjellgren/test/cc-pVDZ-DK_ogc"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1
   6665.00000000000     
 READ_NU read - CPRIMU:  8.517000000000000E-004 -1.803000000000000E-004
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1
   1000.00000000000     
 READ_NU read - CPRIMU:  5.512100000000000E-003 -1.194900000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1
   228.000000000000     
 READ_NU read - CPRIMU:  2.736900000000000E-002 -5.794300000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1
   64.7100000000000     
 READ_NU read - CPRIMU:  0.102056800000000      -2.341660000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1
   21.0600000000000     
 READ_NU read - CPRIMU:  0.274947900000000      -6.405000000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1
   7.49500000000000     
 READ_NU read - CPRIMU:  0.448340900000000      -0.150091900000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1
   2.79700000000000     
 READ_NU read - CPRIMU:  0.284713100000000      -0.126837600000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1
  0.521500000000000     
 READ_NU read - CPRIMU:  1.517500000000000E-002  0.545160200000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1
  0.159600000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   6665.00000000000        1000.00000000000        228.000000000000     
   64.7100000000000        21.0600000000000        7.49500000000000     
   2.79700000000000       0.521500000000000       0.159600000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2
   9.43900000000000     
 READ_NU read - CPRIMU:  3.816350000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2
   2.00200000000000     
 READ_NU read - CPRIMU:  0.209492500000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2
  0.545600000000000     
 READ_NU read - CPRIMU:  0.508447700000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2
  0.151700000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   9.43900000000000        2.00200000000000       0.545600000000000     
  0.151700000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3
  0.550000000000000     
 READ_NU read - CPRIMU:   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.550000000000000     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK_ogc                                                                  
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   6.00000000000000        6.00000000000000     
           6
 BASLIB: BASNAM 
 HUCKEL                                                                         
  
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/work/sdujk/kjellgren/test/ano-4"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
   Symmetry independent centers:
      O     -2.501420000000000  -4.328420000000000  -2.086670000000000
      O     -2.501420000000000   4.328420000000000  -2.086670000000000
      O     -0.000240000000000   0.000000000000000   5.774470000000000
      O      5.001000000000000   0.000000000000000  -2.085990000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   8.00000000000000        8.00000000000000     
           8
 BASLIB: BASNAM 
 cc-pVDZ-DK_ogc                                                                 
  


                                Output from BASLIB
                                ------------------

 ISTART =          16
 BASTMP = cc-pVDZ-DK_ogc                                                                  
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/work/sdujk/kjellgren/test/cc-pVDZ-DK_ogc"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1
   11720.0000000000     
 READ_NU read - CPRIMU:  9.775000000000001E-004 -2.206000000000000E-004
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1
   1759.00000000000     
 READ_NU read - CPRIMU:  5.810600000000000E-003 -1.343500000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1
   400.800000000000     
 READ_NU read - CPRIMU:  2.836490000000000E-002 -6.401000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1
   113.700000000000     
 READ_NU read - CPRIMU:  0.105431100000000      -2.592750000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1
   37.0300000000000     
 READ_NU read - CPRIMU:  0.283447000000000      -7.112860000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1
   13.2700000000000     
 READ_NU read - CPRIMU:  0.448284400000000      -0.165615300000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1
   5.02500000000000     
 READ_NU read - CPRIMU:  0.270294400000000      -0.116080700000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1
   1.01300000000000     
 READ_NU read - CPRIMU:  1.540310000000000E-002  0.558524100000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1
  0.302300000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   11720.0000000000        1759.00000000000        400.800000000000     
   113.700000000000        37.0300000000000        13.2700000000000     
   5.02500000000000        1.01300000000000       0.302300000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2
   17.7000000000000     
 READ_NU read - CPRIMU:  4.315530000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2
   3.85400000000000     
 READ_NU read - CPRIMU:  0.228986300000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2
   1.04600000000000     
 READ_NU read - CPRIMU:  0.508608300000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2
  0.275300000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   17.7000000000000        3.85400000000000        1.04600000000000     
  0.275300000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3
   1.18500000000000     
 READ_NU read - CPRIMU:   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
   1.18500000000000     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK_ogc                                                                  
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   8.00000000000000        8.00000000000000     
           8
 BASLIB: BASNAM 
 HUCKEL                                                                         
  
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/work/sdujk/kjellgren/test/ano-4"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1


 Copy of input in .mol file before ADDSYM
 ----------------------------------------

BASIS                                                                           
cc-pVDZ-DK_ogc                                                                  
 Title                                                                          
 Generated by the Dalton Input File Plugin for Avogadro                         
ATOMTYPES=4 CHARGE=-1                                                           
Charge=26.0 Atoms=1                                                             
Fe          0.0009200000        0.0000000000        0.3778900000                
Charge=7.0 Atoms=1                                                              
N           0.0006200000        0.0000000000        3.5154500000                
Charge=6.0 Atoms=3                                                              
C           2.9985500000        0.0000000000       -1.1290600000                
C          -1.4990000000       -2.5952000000       -1.1292800000                
C          -1.4990000000        2.5952000000       -1.1292800000                
Charge=8.0 Atoms=4                                                              
O          -2.5014200000       -4.3284200000       -2.0866700000                
O          -2.5014200000        4.3284200000       -2.0866700000                
O          -0.0002400000        0.0000000000        5.7744700000                
O           5.0010000000        0.0000000000       -2.0859900000                




                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

 Original Coordinates                     
 --------------------
Fe    26 :      0.00092000     0.00000000     0.37789000  Isotope  1
N      7 :      0.00062000     0.00000000     3.51545000  Isotope  1
C      6 :      2.99855000     0.00000000    -1.12906000  Isotope  1
C      6 :     -1.49900000    -2.59520000    -1.12928000  Isotope  1
C      6 :     -1.49900000     2.59520000    -1.12928000  Isotope  1
O      8 :     -2.50142000    -4.32842000    -2.08667000  Isotope  1
O      8 :     -2.50142000     4.32842000    -2.08667000  Isotope  1
O      8 :     -0.00024000     0.00000000     5.77447000  Isotope  1
O      8 :      5.00100000     0.00000000    -2.08599000  Isotope  1

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(s)           

 Centered and Rotated Coordinates         
 --------------------------------
Fe    26 :      0.24866535     0.00055294    -0.00000000  Isotope  1
O      8 :     -2.21760552    -2.50010087    -4.32842000  Isotope  1
O      8 :     -2.21760552    -2.50010087     4.32842000  Isotope  1
O      8 :     -2.21179433     5.00231691     0.00000000  Isotope  1
O      8 :      5.64524329    -0.00429799     0.00000000  Isotope  1
N      7 :      3.38622441    -0.00189296     0.00000000  Isotope  1
C      6 :     -1.25953015    -1.49833590     2.59520000  Isotope  1
C      6 :     -1.25953015    -1.49833590    -2.59520000  Isotope  1
C      6 :     -1.25623410     2.99921290     0.00000000  Isotope  1

 No rotational axes were found.

 No unique improper rotational axes were found.

 Mirror Planes                            
 -------------
       5 :      0.00000000     0.00000000     1.00000000

 Symmetry Independent Centres             
 ----------------------------
Fe    26 :      0.24866535     0.00055294     0.00000000  Isotope  1
O      8 :     -2.21760552    -2.50010087     4.32842000  Isotope  1
O      8 :     -2.21179433     5.00231691     0.00000000  Isotope  1
O      8 :      5.64524329    -0.00429799     0.00000000  Isotope  1
N      7 :      3.38622441    -0.00189296     0.00000000  Isotope  1
C      6 :     -1.25953015    -1.49833590     2.59520000  Isotope  1
C      6 :     -1.25623410     2.99921290     0.00000000  Isotope  1

 The following symmetry element was found:   Z        


  Symmetry Operations
  -------------------

  Symmetry operations: 1
  IPTAX(*,1)      1    2    3
  IPTAX(*,2)      2    3    1
  NAXREP(*,1)     2    1
  NAXREP(*,2)     1    2


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(s)           
@    Represented as:      Cs 

@  * The irrep name for each symmetry:    1: A'     2: A" 

   * The point group was generated by:

      Reflection in the xy-plane

   * Group multiplication table

        |  E   Oxy
   -----+----------
     E  |  E   Oxy
    Oxy | Oxy   E 

   * Character table

        |  E   Oxy
   -----+----------
    A'  |   1    1
    A"  |   1   -1
