

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 READ_NU read - CPRIMU:  0.44834089999999999      -0.15009190000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   2.7970000000000002     
 READ_NU read - CPRIMU:  0.28471310000000000      -0.12683759999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1  0.52149999999999996     
 READ_NU read - CPRIMU:   1.5174999999999999E-002  0.54516019999999998        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.15959999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   6665.0000000000000        1000.0000000000000        228.00000000000000        64.709999999999994        21.059999999999999        7.4950000000000001        2.7970000000000002       0.52149999999999996       0.15959999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   9.4390000000000001     
 READ_NU read - CPRIMU:   3.8163500000000003E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   2.0019999999999998     
 READ_NU read - CPRIMU:  0.20949250000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2  0.54559999999999997     
 READ_NU read - CPRIMU:  0.50844769999999995        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.15170000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   9.4390000000000001        2.0019999999999998       0.54559999999999997       0.15170000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3  0.55000000000000004     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.55000000000000004     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
   Symmetry independent centers:
      O     -2.501420000000000  -4.328420000000000  -2.086670000000000
      O     -2.501420000000000   4.328420000000000  -2.086670000000000
      O     -0.000240000000000   0.000000000000000   5.774470000000000
      O      5.001000000000000   0.000000000000000  -2.085990000000000
  Number of basis sets to read;    2
  The basis set is "cc-pVDZ-DK" from the basis set library.
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   11720.000000000000     
 READ_NU read - CPRIMU:   9.7750000000000007E-004  -2.2060000000000000E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1759.0000000000000     
 READ_NU read - CPRIMU:   5.8106000000000000E-003  -1.3435000000000001E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   400.80000000000001     
 READ_NU read - CPRIMU:   2.8364899999999998E-002  -6.4009999999999996E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   113.70000000000000     
 READ_NU read - CPRIMU:  0.10543110000000000       -2.5927499999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   37.030000000000001     
 READ_NU read - CPRIMU:  0.28344700000000000       -7.1128600000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   13.270000000000000     
 READ_NU read - CPRIMU:  0.44828440000000003      -0.16561529999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   5.0250000000000004     
 READ_NU read - CPRIMU:  0.27029439999999999      -0.11608069999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1   1.0129999999999999     
 READ_NU read - CPRIMU:   1.5403099999999999E-002  0.55852409999999997        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.30230000000000001     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   11720.000000000000        1759.0000000000000        400.80000000000001        113.70000000000000        37.030000000000001        13.270000000000000        5.0250000000000004        1.0129999999999999       0.30230000000000001     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17.699999999999999     
 READ_NU read - CPRIMU:   4.3155300000000001E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   3.8540000000000001     
 READ_NU read - CPRIMU:  0.22898630000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2   1.0460000000000000     
 READ_NU read - CPRIMU:  0.50860830000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.27529999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   17.699999999999999        3.8540000000000001        1.0460000000000000       0.27529999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3   1.1850000000000001     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
   1.1850000000000001     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    5
  --------------------
  Nuclear charge:  76.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      Fe00   0.000920000000000   0.000000000000000   0.377890000000000
  Number of basis sets to read;    2
  The basis set is "MINAO" from the basis set library.
 BASLIB: Q, QEFF, INTQ   76.000000000000000        76.000000000000000               76
 BASLIB: BASNAM MINAO                                                                           


                                Output from BASLIB
                                ------------------

 ISTART =           7
 BASTMP = MINAO                                                                           
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =  76 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/MINAO"
  Trying file: "/home/kjellgren/dalton/build/basis/MINAO"
     "/home/kjellgren/dalton/build/basis/MINAO"

  Output from FIND_POS... read INTEXP, INTORB, INTISG        20         4         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          20           4           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   4316265.0000000000     
 READ_NU read - CPRIMU:   8.0487999999999999E-006  -4.1559999999999997E-006   9.5321800000000001E-007  -2.0630099999999999E-007
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   646342.40000000002     
 READ_NU read - CPRIMU:   6.2582999999999994E-005  -3.2314000000000003E-005   7.4146100000000000E-006  -1.6041700000000001E-006
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   147089.70000000001     
 READ_NU read - CPRIMU:   3.2902000000000002E-004  -1.6995000000000001E-004   3.8983899999999998E-005  -8.4384399999999998E-006
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   41661.519999999997     
 READ_NU read - CPRIMU:   1.3874000000000000E-003  -7.1714000000000001E-004   1.6471500000000001E-004  -3.5631499999999999E-005
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   13590.770000000000     
 READ_NU read - CPRIMU:   5.0232999999999996E-003  -2.6036000000000002E-003   5.9859799999999999E-004  -1.2951000000000000E-004
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   4905.7500000000000     
 READ_NU read - CPRIMU:   1.6101000000000001E-002  -8.3990999999999996E-003   1.9423900000000000E-003  -4.2015299999999999E-004
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   1912.7460000000001     
 READ_NU read - CPRIMU:   4.5900000000000003E-002  -2.4341000000000002E-002   5.6872399999999997E-003  -1.2319500000000001E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1   792.60429999999997     
 READ_NU read - CPRIMU:  0.11361540000000001       -6.2519000000000005E-002   1.5013300000000000E-002  -3.2489200000000002E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1   344.80650000000003     
 READ_NU read - CPRIMU:  0.22838690000000000      -0.13659289999999999        3.4524600000000003E-002  -7.4937199999999997E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           1   155.89990000000000     
 READ_NU read - CPRIMU:  0.32211590000000001      -0.23127070000000000        6.4958199999999994E-002  -1.4101000000000001E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           1   72.230909999999994     
 READ_NU read - CPRIMU:  0.23836610000000000      -0.23837340000000001        7.7161900000000005E-002  -1.6916000000000000E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           1   32.725059999999999     
 READ_NU read - CPRIMU:   7.4047000000000002E-002   3.1237999999999998E-002  -1.8734100000000000E-002   4.2180999999999998E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           1   15.667619999999999     
 READ_NU read - CPRIMU:   9.2142000000000002E-002  0.50868179999999996      -0.30091849999999998        6.8338099999999999E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           1   7.5034830000000001     
 READ_NU read - CPRIMU:   9.3397999999999995E-002  0.49876949999999998      -0.45546609999999998       0.10982010000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           1   3.3122229999999999     
 READ_NU read - CPRIMU:   1.5740000000000001E-002   9.0336000000000000E-002  0.12864629999999999       -4.0090099999999997E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           1   1.5584709999999999     
 READ_NU read - CPRIMU:  -4.1867000000000000E-004  -6.0052999999999999E-003  0.71833159999999996      -0.21747390000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          17           1  0.68391400000000002     
 READ_NU read - CPRIMU:   5.3763000000000000E-005   2.3125000000000001E-004  0.40517429999999999      -0.24651350000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          18           1  0.14675700000000000     
 READ_NU read - CPRIMU:  -3.8167000000000002E-005  -5.6437000000000002E-004   2.1682300000000002E-002  0.27314349999999998     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          19           1   7.0583000000000007E-002
 READ_NU read - CPRIMU:   4.3195999999999998E-005   4.9923000000000003E-004  -8.3435699999999998E-003  0.57483209999999996     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          20           1   3.1448999999999998E-002
 READ_NU read - CPRIMU:  -3.4010000000000001E-006  -1.0153000000000000E-004   3.6589800000000000E-003  0.30127130000000002     
 READ_NU...NBLOCK,INTEXP=           1          20
   4316265.0000000000        646342.40000000002        147089.70000000001        41661.519999999997        13590.770000000000        4905.7500000000000        1912.7460000000001        792.60429999999997        344.80650000000003        155.89990000000000        72.230909999999994        32.725059999999999        15.667619999999999        7.5034830000000001        3.3122229999999999        1.5584709999999999       0.68391400000000002       0.14675700000000000        7.0583000000000007E-002   3.1448999999999998E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG        16         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          16           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17745.689999999999     
 READ_NU read - CPRIMU:   4.1000000000000000E-005  -1.5000000000000000E-005
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   4200.7209999999995     
 READ_NU read - CPRIMU:   3.6900000000000002E-004  -1.2999999999999999E-004
