

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1  0.74660000000000004     
 READ_NU read - CPRIMU:   1.5399299999999999E-002  0.54988709999999996        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.22480000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   9046.0000000000000        1357.0000000000000        309.30000000000001        87.730000000000004        28.559999999999999        10.210000000000001        3.8380000000000001       0.74660000000000004       0.22480000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   13.550000000000001     
 READ_NU read - CPRIMU:   4.0010299999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   2.9169999999999998     
 READ_NU read - CPRIMU:  0.21721320000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2  0.79730000000000001     
 READ_NU read - CPRIMU:  0.51019070000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.21850000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   13.550000000000001        2.9169999999999998       0.79730000000000001       0.21850000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3  0.81699999999999995     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.81699999999999995     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   7.0000000000000000        7.0000000000000000                7
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    3
   Symmetry independent centers:
      C      2.998550000000000   0.000000000000000  -1.129060000000000
      C     -1.499000000000000  -2.595200000000000  -1.129280000000000
      C     -1.499000000000000   2.595200000000000  -1.129280000000000
  Number of basis sets to read;    2
  The basis set is "cc-pVDZ-DK" from the basis set library.
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   6665.0000000000000     
 READ_NU read - CPRIMU:   8.5170000000000005E-004  -1.8029999999999999E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1000.0000000000000     
 READ_NU read - CPRIMU:   5.5120999999999998E-003  -1.1949000000000000E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   228.00000000000000     
 READ_NU read - CPRIMU:   2.7369000000000001E-002  -5.7942999999999996E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   64.709999999999994     
 READ_NU read - CPRIMU:  0.10205680000000000       -2.3416599999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   21.059999999999999     
 READ_NU read - CPRIMU:  0.27494790000000002       -6.4049999999999996E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   7.4950000000000001     
 READ_NU read - CPRIMU:  0.44834089999999999      -0.15009190000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   2.7970000000000002     
 READ_NU read - CPRIMU:  0.28471310000000000      -0.12683759999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1  0.52149999999999996     
 READ_NU read - CPRIMU:   1.5174999999999999E-002  0.54516019999999998        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.15959999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   6665.0000000000000        1000.0000000000000        228.00000000000000        64.709999999999994        21.059999999999999        7.4950000000000001        2.7970000000000002       0.52149999999999996       0.15959999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   9.4390000000000001     
 READ_NU read - CPRIMU:   3.8163500000000003E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   2.0019999999999998     
 READ_NU read - CPRIMU:  0.20949250000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2  0.54559999999999997     
 READ_NU read - CPRIMU:  0.50844769999999995        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.15170000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   9.4390000000000001        2.0019999999999998       0.54559999999999997       0.15170000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3  0.55000000000000004     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.55000000000000004     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
   Symmetry independent centers:
      O     -2.501420000000000  -4.328420000000000  -2.086670000000000
      O     -2.501420000000000   4.328420000000000  -2.086670000000000
      O     -0.000240000000000   0.000000000000000   5.774470000000000
      O      5.001000000000000   0.000000000000000  -2.085990000000000
  Number of basis sets to read;    2
  The basis set is "cc-pVDZ-DK" from the basis set library.
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   11720.000000000000     
 READ_NU read - CPRIMU:   9.7750000000000007E-004  -2.2060000000000000E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1759.0000000000000     
 READ_NU read - CPRIMU:   5.8106000000000000E-003  -1.3435000000000001E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   400.80000000000001     
 READ_NU read - CPRIMU:   2.8364899999999998E-002  -6.4009999999999996E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   113.70000000000000     
 READ_NU read - CPRIMU:  0.10543110000000000       -2.5927499999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   37.030000000000001     
 READ_NU read - CPRIMU:  0.28344700000000000       -7.1128600000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   13.270000000000000     
 READ_NU read - CPRIMU:  0.44828440000000003      -0.16561529999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   5.0250000000000004     
 READ_NU read - CPRIMU:  0.27029439999999999      -0.11608069999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1   1.0129999999999999     
 READ_NU read - CPRIMU:   1.5403099999999999E-002  0.55852409999999997        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.30230000000000001     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   11720.000000000000        1759.0000000000000        400.80000000000001        113.70000000000000        37.030000000000001        13.270000000000000        5.0250000000000004        1.0129999999999999       0.30230000000000001     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17.699999999999999     
 READ_NU read - CPRIMU:   4.3155300000000001E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   3.8540000000000001     
 READ_NU read - CPRIMU:  0.22898630000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2   1.0460000000000000     
 READ_NU read - CPRIMU:  0.50860830000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.27529999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   17.699999999999999        3.8540000000000001        1.0460000000000000       0.27529999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3   1.1850000000000001     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
   1.1850000000000001     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    5
  --------------------
  Nuclear charge:  26.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      Fe00   0.000920000000000   0.000000000000000   0.377890000000000
  Number of basis sets to read;    2
  The basis set is "MINAO" from the basis set library.
 BASLIB: Q, QEFF, INTQ   26.000000000000000        26.000000000000000               26
 BASLIB: BASNAM MINAO                                                                           


                                Output from BASLIB
                                ------------------

 ISTART =           7
 BASTMP = MINAO                                                                           
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
