

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   6665.0000000000000     
 READ_NU read - CPRIMU:   8.5170000000000005E-004  -1.8029999999999999E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1000.0000000000000     
 READ_NU read - CPRIMU:   5.5120999999999998E-003  -1.1949000000000000E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   228.00000000000000     
 READ_NU read - CPRIMU:   2.7369000000000001E-002  -5.7942999999999996E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   64.709999999999994     
 READ_NU read - CPRIMU:  0.10205680000000000       -2.3416599999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   21.059999999999999     
 READ_NU read - CPRIMU:  0.27494790000000002       -6.4049999999999996E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   7.4950000000000001     
 READ_NU read - CPRIMU:  0.44834089999999999      -0.15009190000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   2.7970000000000002     
 READ_NU read - CPRIMU:  0.28471310000000000      -0.12683759999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1  0.52149999999999996     
 READ_NU read - CPRIMU:   1.5174999999999999E-002  0.54516019999999998        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.15959999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   6665.0000000000000        1000.0000000000000        228.00000000000000        64.709999999999994        21.059999999999999        7.4950000000000001        2.7970000000000002       0.52149999999999996       0.15959999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   9.4390000000000001     
 READ_NU read - CPRIMU:   3.8163500000000003E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   2.0019999999999998     
 READ_NU read - CPRIMU:  0.20949250000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2  0.54559999999999997     
 READ_NU read - CPRIMU:  0.50844769999999995        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.15170000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   9.4390000000000001        2.0019999999999998       0.54559999999999997       0.15170000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3  0.55000000000000004     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.55000000000000004     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
   Symmetry independent centers:
      O     -2.501420000000000  -4.328420000000000  -2.086670000000000
      O     -2.501420000000000   4.328420000000000  -2.086670000000000
      O     -0.000240000000000   0.000000000000000   5.774470000000000
      O      5.001000000000000   0.000000000000000  -2.085990000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   11720.000000000000     
 READ_NU read - CPRIMU:   9.7750000000000007E-004  -2.2060000000000000E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1759.0000000000000     
 READ_NU read - CPRIMU:   5.8106000000000000E-003  -1.3435000000000001E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   400.80000000000001     
 READ_NU read - CPRIMU:   2.8364899999999998E-002  -6.4009999999999996E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   113.70000000000000     
 READ_NU read - CPRIMU:  0.10543110000000000       -2.5927499999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   37.030000000000001     
 READ_NU read - CPRIMU:  0.28344700000000000       -7.1128600000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   13.270000000000000     
 READ_NU read - CPRIMU:  0.44828440000000003      -0.16561529999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   5.0250000000000004     
 READ_NU read - CPRIMU:  0.27029439999999999      -0.11608069999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1   1.0129999999999999     
 READ_NU read - CPRIMU:   1.5403099999999999E-002  0.55852409999999997        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.30230000000000001     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   11720.000000000000        1759.0000000000000        400.80000000000001        113.70000000000000        37.030000000000001        13.270000000000000        5.0250000000000004        1.0129999999999999       0.30230000000000001     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17.699999999999999     
 READ_NU read - CPRIMU:   4.3155300000000001E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   3.8540000000000001     
 READ_NU read - CPRIMU:  0.22898630000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2   1.0460000000000000     
 READ_NU read - CPRIMU:  0.50860830000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.27529999999999999     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   17.699999999999999        3.8540000000000001        1.0460000000000000       0.27529999999999999     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3   1.1850000000000001     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
   1.1850000000000001     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   8.0000000000000000        8.0000000000000000                8
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   8 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1
  IPTAX(*,1)      1    2    3
  IPTAX(*,2)      1    2    3
  NAXREP(*,1)     3
  NAXREP(*,2)     3


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 
  Fe          0.00092   0.00000   0.37789         26.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  N           0.00062   0.00000   3.51545          7.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C           2.99855   0.00000  -1.12906          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C          -1.49900  -2.59520  -1.12928          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C          -1.49900   2.59520  -1.12928          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -2.50142  -4.32842  -2.08667          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -2.50142   4.32842  -2.08667          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -0.00024   0.00000   5.77447          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O           5.00100   0.00000  -2.08599          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms



                                 Isotopic Masses
                                 ---------------

                           Fe         55.934939
                           N          14.003074
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915

                       Total mass:   169.917673 amu
                       Natural abundance:  87.553 %

 Center-of-mass coordinates (a.u.):    0.000197    0.000000    0.129225
 Center-of-mass coordinates (Angs):    0.000104    0.000000    0.068383


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:    9

  Basis set used is "cc-pVDZ-DK" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Fe          1   26.0000   122    43      [20s16p8d2f|6s5p3d1f]                              
  N           1    7.0000    26    14      [9s4p1d|3s2p1d]                                    
  C           3    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  O           4    8.0000    26    14      [9s4p1d|3s2p1d]                                    
  ----------------------------------------------------------------------
  total:      9   83.0000   330   155
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   27
  Fe      :     1  x   0.0009200000    2  y   0.0000000000    3  z   0.3778900000
  N       :     4  x   0.0006200000    5  y   0.0000000000    6  z   3.5154500000
  C       :     7  x   2.9985500000    8  y   0.0000000000    9  z  -1.1290600000
  C       :    10  x  -1.4990000000   11  y  -2.5952000000   12  z  -1.1292800000
  C       :    13  x  -1.4990000000   14  y   2.5952000000   15  z  -1.1292800000
  O       :    16  x  -2.5014200000   17  y  -4.3284200000   18  z  -2.0866700000
  O       :    19  x  -2.5014200000   20  y   4.3284200000   21  z  -2.0866700000
  O       :    22  x  -0.0002400000   23  y   0.0000000000   24  z   5.7744700000
  O       :    25  x   5.0010000000   26  y   0.0000000000   27  z  -2.0859900000


   Interatomic separations (in Angstrom):
   --------------------------------------

            Fe          N           C           C           C           O     
            ------      ------      ------      ------      ------      ------
 Fe    :    0.000000
 N     :    1.660325    0.000000
 C     :    1.775442    2.925305    0.000000
 C     :    1.775418    2.925227    2.747802    0.000000
 C     :    1.775418    2.925227    2.747802    2.746641    0.000000
 O     :    2.949705    3.973383    3.738176    1.174427    3.736529    0.000000
 O     :    2.949705    3.973383    3.738176    3.736529    1.174427    4.581002
